-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\45fc5b254eda8df8a155babacb7146a6\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\f0085745cd8374754733056e2a1d422b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\bae85edad511503260018d858514afc2\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\5661e9e38bb33bc592a97280399784bb\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\dd55fe7f6e4556222e563305812055e8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\41dd341d4d2b659caed70d68e2488720\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\2cc49c675ac0862a4c2c964c96de2dde\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\158f26e06e17dfbfb0a227fccfe394cf\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\ed909ee851e209f3e97ba307c9151531\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2336090b498cc11ab2af6ff80b65f8e9\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\54903d5d9c047e21eea8b6b879f1a7bc\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\6fb2cf5d2080be51d81e6245eb4640a3\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\ef17f44b5dd46f48b13d0ca7015e94e8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\b8690388cdbdee301717e3f78f541d48\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\126b128a24baa73e7b521c7076110e2c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\95b94666ccd1c949706c1786cb1cc2ab\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\cf84209a654dfe61e4085da5a2e5d853\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\d35bb7a6021fbbe4cb55aeefaee35c77\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\60797afe9a558c7c0dfab001b677b44f\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\74b26203deed8fa07652e689c37ce131\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\ce650d277434426ed847d40215d0ca65\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\3c446e6ac5ea4f08bc5a15bb470a6c1e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\5939d6d7c19d0dc6b0f80055fdf54181\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\37b9c8f467f62f8beae7fdecc783dd15\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\14db583e266dd6efede9016ec1e95745\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\fb56a029f160cc80fab4056d3e43e903\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\b53d2a3c5e9ae0fcb53b6fc83db4d2ba\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\4a809ee4fe00e4ac8d15fc991e85a7dd\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\016aa6ee1117b9845a175bb02cfa0c67\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\22316332a0e39f88609a72ccb93e8e0a\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\6decc7483fc146b928950331570b55aa\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\2d993c324c9344557637e9cc2520d64d\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\35f4512eae1fc32cb6e7ab170719d1b1\AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\70c4020e02ed10395a58139429a549bb\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\e6c64707856622288ddc06377b29cac7\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\fa237cdfb05414b09372457cc270b395\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\84b8d7e398a33fb334418d0b3759b83d\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\a6d3b0a3eaadfbd64cfbf025eb3f64fa\AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\3d55e093b314071ba669d4cda548e4b1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\8978e3ef9f8fbf78eead3b26eb023937\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\ccf4f070eb97d9355db48eb591bcbb62\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\edceb7c9bea83e745a72a14cf119603d\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\0d541a324d3ec09d2fd390966c701fca\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\0554c562af0718d2788dd20393067715\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\71c03f90b4b9507767fff4e9050353a9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\f39bbc0fcbc5e8f973cb3b9c4ec6d1b8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\c8e514be09073ac2931a027a0d234d4b\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\aac57111f246259fe2c613a475ee39e8\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\9e382a5c9e0b239510e41272379aa13d\AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\59add5d1eac761cebbca6dafea5c765b\AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\cfdfeb045334d21109189cf0219d5023\AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\0b24ac84ed0c277a05fb7d49788ae801\AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\86bd10435633cb2f746c08534adf5264\AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\f43a161a5761938e6e1226acdd7f41bb\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\1f07ad17b10d070c6c1208c4728e19a5\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\7af04ba5f1fa62776975a25dbbe56433\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\35e53e61ce89fd04a893057dbbbef663\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\54cf21eef1fb926b863affce203d1048\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\985a809a707002a05bdc8db4c39c1041\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\966a753e6cf0119edb001fbee4e0e673\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\73e4f2d03c51dbbb1bf56decb3213717\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\1e6bd4f6e67181d5417c94d9ffdc2b7e\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\3667b5f0a52ee4078126d308dd1ff86b\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\69ac591126b19fbcc1aab7604beb0491\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\30bea96da5865db0180a695fcc182d43\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\77cf1e4ad15fd923cf6ff5c7f80790cc\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\45dc67e68d0f04e23dd4e573ebabda13\AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\bf0696ca21ac33867e66703e95cc5cc7\AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\c489289ec8088ddb60635d27053b0d76\AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\8d90199402f8ebcd926ba48761731bfd\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\dc7d5d985f4f310d27bf1eb4606a9887\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\44d001961f358025d1b1ed9983e36c61\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\a2c8eb64974932da257611fe58935375\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\d554a40a30cd7b7795d61e72bfa1e6b7\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\4e46f34a930ad438fe311e2b6cecb745\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\703c49ce85a4aac57ea852feddee5b33\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\34d2a3941ee660a70c9bf59c99634dee\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\f830a3457dbd51dffd6e8e1439637e28\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\46ee31a4c4b16211ccb4e6d2242ff075\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\799165846860dbefe25f84c7ad1bca2f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\48dc80205527ac4c6de2e8493b72ac18\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\79fe5969ad7258e9a9fdf12413b9cd05\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\a6d8fe24573a895e6a4aac45d6998804\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\10ed1a58c8a9d9242b8d84fcbd4552e5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\66d5845983f24e1e88b5cc92b4f0fe15\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\1e8a1b4d47102eabc39226818ac3c8da\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\b2742ebecfb111fa1ad29eaefe45f516\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\2258951630f19f7710383313578f3287\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\0794ba939780a577aaf911bf5772cd5c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\45ac2b2f158103924bff11386843decd\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\04e42a549403896329493b22c0268575\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\ab7eaa26f53d957905eee462b246653e\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\2327750c20888738f3fd8317f92110a5\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\6441994acd64c94835eefcadac7d9dd7\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\5a9351c943563d86bc5eab290b6c1e88\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\2eab53e34f14d0aa5a75fc3e7a75aacf\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\e1a200f37a06980a542d79717b48ebca\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-v4-27.0.2.aar\196d7c83182b52a37afe1c5fa0af2156\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\2343f8e4cec09bc6c006f998b767ca42\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\db66b721aa56e34eee17337684e51bf5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\10ac45d622c502cdfcdf6d8bba8fe0cd\AndroidManifest.xml:17:1-28:12
