# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:192
-keep class abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:583
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:436
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:435
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:271
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:437
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:276
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:578
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:565
-keep class com.facebook.marketing.internal.MarketingInitProvider { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:172
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:542
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:441
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:304
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:313
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:456
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:447
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:547
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:319
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:490
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:504
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:485
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:500
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:476
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:521
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:535
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:513
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:552
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:370
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:430
-keep class expo.modules.appauth.AppAuthBrowserActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:227
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:416
-keep class expo.modules.taskManager.TaskBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:424
-keep class expo.modules.taskManager.TaskJobService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:196
-keep class host.exp.exponent.ExponentDevActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:282
-keep class host.exp.exponent.ExponentIntentService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:120
-keep class host.exp.exponent.LauncherActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:133
-keep class host.exp.exponent.MainActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:113
-keep class host.exp.exponent.MainApplication { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:259
-keep class host.exp.exponent.chrometabs.ChromeTabsManagerActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:261
-keep class host.exp.exponent.experience.ErrorActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:127
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:154
-keep class host.exp.exponent.experience.HomeActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:266
-keep class host.exp.exponent.experience.InfoActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:161
-keep class host.exp.exponent.experience.TvActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:351
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:364
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:331
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:338
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:345
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:403
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:221
-keep class host.exp.exponent.oauth.OAuthResultActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:204
-keep class host.exp.exponent.oauth.OAuthWebViewActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:287
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:467
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:473
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:470
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:461
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\build\intermediates\merged_manifests\devKernelRelease\AndroidManifest.xml:209
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(); }
# Referenced at C:\Users\Gorillalord\demodemo\android\app\src\main\res\layout\error_activity_new.xml:2
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\84b8d7e398a33fb334418d0b3759b83d\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\84b8d7e398a33fb334418d0b3759b83d\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class android.support.v7.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\84b8d7e398a33fb334418d0b3759b83d\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\84b8d7e398a33fb334418d0b3759b83d\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\res\layout\oauth_webview_activity.xml:5
# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\res\layout\info_activity.xml:14
# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cc605578fc1ba5e172b6fb4061f733ad\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\c334c1e4390defe612c375eb22d1def0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\25ba71e839b480d8994565070a44a308\res\layout\exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\25ba71e839b480d8994565070a44a308\res\layout\exo_playback_control_view.xml:74
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\25ba71e839b480d8994565070a44a308\res\layout\exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\d6b23f4a31319f481b7300c5a35e1077\res\layout\amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\2d993c324c9344557637e9cc2520d64d\res\layout\crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\2d993c324c9344557637e9cc2520d64d\res\layout\crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Gorillalord\demodemo\android\app\src\main\res\layout\error_fragment.xml:57
# Referenced at C:\Users\Gorillalord\demodemo\android\app\src\main\res\layout\error_console_fragment.xml:25
-keep class host.exp.exponent.views.ExponentImageButton { <init>(android.content.Context, android.util.AttributeSet); }

